[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 2981" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2982" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2983" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2984" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2985" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2986" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2987" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2988" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2989" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2990" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2991" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2992" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2993" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2994" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2995" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2996" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2997" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2998" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2999" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3000" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3001" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3002" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3003" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3004" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3005" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3006" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3007" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3008" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3009" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3010" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3011" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3012" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3013" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3014" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3015" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3016" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3017" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3018" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3019" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3020" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3021" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3022" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3023" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3024" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3025" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3026" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3027" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3028" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3029" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3030" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3031" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3032" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3033" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3034" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3035" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3036" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3037" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3038" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3039" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3040" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3041" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3042" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3043" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3044" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3045" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3046" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3047" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3048" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3049" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3050" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3051" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3052" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3053" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3054" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3055" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3056" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3057" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3058" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3059" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3060" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3061" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3062" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3063" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3064" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3065" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3066" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3067" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3068" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3069" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3070" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3071" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3072" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3073" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3074" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3075" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3076" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3077" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3078" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3079" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3080" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3081" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3082" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3083" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3084" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3085" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3086" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3087" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3088" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3089" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3090" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3091" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3092" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3093" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3094" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3095" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3096" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3097" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3098" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3099" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3100" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3101" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3102" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3103" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3104" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3105" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3106" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3107" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3108" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3109" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3110" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3111" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3112" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3113" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3114" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3115" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3116" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3117" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 3118" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3119" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3120" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3121" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3122" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3123" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3124" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3125" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 3126" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3127" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3128" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3129" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3130" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3131" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3132" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3133" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3134" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3135" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3136" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3137" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3138" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3139" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3140" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3141" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3142" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3143" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3144" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3145" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3146" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3147" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3148" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3149" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3150" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3151" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3152" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3153" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3154" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3155" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3156" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3157" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3158" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3159" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3160" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3161" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3162" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3163" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3164" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3165" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3166" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3167" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3168" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3169" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3170" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3171" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3172" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3173" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3174" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3175" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3176" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3177" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3178" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3179" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3180" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3181" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3182" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3183" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3184" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3185" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3186" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3187" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3188" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3189" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3190" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3191" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3192" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3193" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3194" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3195" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3196" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3197" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3198" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3199" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3200" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3201" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3202" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3203" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3204" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3205" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3206" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3207" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3208" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3209" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3210" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3211" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3212" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3213" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3214" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3215" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3216" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3217" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3218" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3219" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3220" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3221" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3222" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3223" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3224" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3225" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3226" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3227" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3228" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3229" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3230" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3231" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3232" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3233" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3234" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3235" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3236" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3237" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3238" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3239" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3240" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3241" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3242" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3243" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3244" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3245" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3246" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3247" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3248" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3249" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3250" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3251" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3252" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3253" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3254" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3255" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3256" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3257" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3258" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3259" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3260" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3261" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3262" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3263" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3264" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3265" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3266" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3267" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3268" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3269" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3270" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3271" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3272" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3273" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3274" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3275" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3276" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3277" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3278" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3279" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3280" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3281" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3282" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3283" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3284" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3285" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3286" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3287" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3288" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3289" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3290" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3291" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3292" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3293" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3294" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3295" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3296" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3297" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3298" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3299" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3300" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3301" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3302" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3303" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3304" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3305" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3306" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3307" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3308" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3309" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3310" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3311" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3312" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3313" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3314" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3315" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3316" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 3317" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3318" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3319" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3320" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3321" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3322" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3323" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3324" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3325" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3326" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3327" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3328" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3329" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3330" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3331" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3332" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3333" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3334" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3335" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3336" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3337" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3338" handle was cleared after 2ms
